YEAR,DATE,HOUR,MINUTE,location-long,location-lat,SPECIES,TAG,individual-local-identifier
2018,27-Aug,12,0,0.286984,36.888374,Stigmochelys pardalis,4170,Io
2018,27-Aug,16,0,0.287026,36.888462,Stigmochelys pardalis,4170,Io
2018,27-Aug,20,0,0.287001,36.888416,Stigmochelys pardalis,4170,Io
2018,27-Aug,23,0,0.287005,36.888469,Stigmochelys pardalis,4170,Io
2018,28-Aug,0,0,0.287006,36.888443,Stigmochelys pardalis,4170,Io
2018,28-Aug,4,0,0.287043,36.88845,Stigmochelys pardalis,4170,Io
2018,28-Aug,8,0,0.287,36.888404,Stigmochelys pardalis,4170,Io
2018,28-Aug,12,0,0.287016,36.888385,Stigmochelys pardalis,4170,Io
2018,28-Aug,16,0,0.287036,36.888443,Stigmochelys pardalis,4170,Io
2018,28-Aug,20,0,0.287056,36.888397,Stigmochelys pardalis,4170,Io
2018,28-Aug,23,0,0.28702,36.888443,Stigmochelys pardalis,4170,Io
2018,29-Aug,0,0,0.286978,36.888397,Stigmochelys pardalis,4170,Io
2018,29-Aug,4,0,0.287073,36.888378,Stigmochelys pardalis,4170,Io
2018,29-Aug,8,0,0.287023,36.88845,Stigmochelys pardalis,4170,Io
2018,29-Aug,12,0,0.286996,36.888462,Stigmochelys pardalis,4170,Io
2018,29-Aug,16,0,0.287011,36.888473,Stigmochelys pardalis,4170,Io
2018,29-Aug,20,0,0.287041,36.888443,Stigmochelys pardalis,4170,Io
2018,29-Aug,23,0,0.287048,36.888423,Stigmochelys pardalis,4170,Io
2018,30-Aug,0,0,0.287046,36.888462,Stigmochelys pardalis,4170,Io
2018,30-Aug,4,0,0.287078,36.888412,Stigmochelys pardalis,4170,Io
2018,30-Aug,8,0,0.28703,36.888481,Stigmochelys pardalis,4170,Io
2018,30-Aug,12,0,0.286871,36.887947,Stigmochelys pardalis,4170,Io
2018,30-Aug,16,0,0.28581,36.887973,Stigmochelys pardalis,4170,Io
2018,30-Aug,20,0,0.28584,36.887958,Stigmochelys pardalis,4170,Io
2018,30-Aug,23,0,0.285823,36.887928,Stigmochelys pardalis,4170,Io
2018,31-Aug,0,0,0.285821,36.887973,Stigmochelys pardalis,4170,Io
2018,31-Aug,4,0,0.28585,36.887935,Stigmochelys pardalis,4170,Io
2018,31-Aug,8,0,0.285848,36.887985,Stigmochelys pardalis,4170,Io
2018,31-Aug,12,0,0.285855,36.887996,Stigmochelys pardalis,4170,Io
2018,31-Aug,16,0,0.285801,36.887958,Stigmochelys pardalis,4170,Io
2018,31-Aug,20,0,0.285828,36.887939,Stigmochelys pardalis,4170,Io
2018,31-Aug,23,0,0.28581,36.887928,Stigmochelys pardalis,4170,Io
2018,1-Sep,0,0,0.285818,36.887973,Stigmochelys pardalis,4170,Io
2018,1-Sep,4,0,0.285841,36.887935,Stigmochelys pardalis,4170,Io
2018,1-Sep,8,0,0.285836,36.887985,Stigmochelys pardalis,4170,Io
2018,1-Sep,12,0,0.28583,36.887973,Stigmochelys pardalis,4170,Io
2018,1-Sep,16,0,0.285798,36.887977,Stigmochelys pardalis,4170,Io
2018,1-Sep,20,0,0.285796,36.887973,Stigmochelys pardalis,4170,Io
2018,1-Sep,23,0,0.28583,36.887958,Stigmochelys pardalis,4170,Io
2018,2-Sep,0,0,0.285834,36.888004,Stigmochelys pardalis,4170,Io
2018,2-Sep,4,0,0.285808,36.887928,Stigmochelys pardalis,4170,Io
2018,2-Sep,8,0,0.28582,36.887992,Stigmochelys pardalis,4170,Io
2018,2-Sep,12,0,0.285831,36.887954,Stigmochelys pardalis,4170,Io
2018,2-Sep,16,0,0.285796,36.887996,Stigmochelys pardalis,4170,Io
2018,2-Sep,20,0,0.285806,36.887954,Stigmochelys pardalis,4170,Io
2018,2-Sep,23,0,0.285838,36.887958,Stigmochelys pardalis,4170,Io
2018,3-Sep,4,0,0.28579,36.887973,Stigmochelys pardalis,4170,Io
2018,3-Sep,8,0,0.285811,36.887996,Stigmochelys pardalis,4170,Io
2018,3-Sep,12,0,0.285898,36.887928,Stigmochelys pardalis,4170,Io
2018,3-Sep,16,0,0.286041,36.888042,Stigmochelys pardalis,4170,Io
2018,3-Sep,20,0,0.286078,36.887996,Stigmochelys pardalis,4170,Io
2018,3-Sep,23,0,0.286063,36.888111,Stigmochelys pardalis,4170,Io
2018,4-Sep,0,0,0.286055,36.888111,Stigmochelys pardalis,4170,Io
2018,4-Sep,4,0,0.286015,36.887908,Stigmochelys pardalis,4170,Io
2018,4-Sep,8,0,0.286053,36.888042,Stigmochelys pardalis,4170,Io
2018,4-Sep,12,0,0.286068,36.888042,Stigmochelys pardalis,4170,Io
2018,4-Sep,16,0,0.285911,36.888156,Stigmochelys pardalis,4170,Io
2018,4-Sep,20,0,0.285978,36.888042,Stigmochelys pardalis,4170,Io
2018,4-Sep,23,0,0.286005,36.888042,Stigmochelys pardalis,4170,Io
2018,5-Sep,0,0,0.285973,36.888034,Stigmochelys pardalis,4170,Io
2018,5-Sep,4,0,0.28597,36.887996,Stigmochelys pardalis,4170,Io
2018,5-Sep,8,0,0.285948,36.887966,Stigmochelys pardalis,4170,Io
2018,5-Sep,12,0,0.286146,36.888053,Stigmochelys pardalis,4170,Io
2018,5-Sep,16,0,0.286148,36.888069,Stigmochelys pardalis,4170,Io
2018,5-Sep,20,0,0.286143,36.888061,Stigmochelys pardalis,4170,Io
2018,5-Sep,23,0,0.286145,36.88808,Stigmochelys pardalis,4170,Io
2018,6-Sep,0,0,0.286141,36.88808,Stigmochelys pardalis,4170,Io
2018,6-Sep,4,0,0.286173,36.888069,Stigmochelys pardalis,4170,Io
2018,6-Sep,8,0,0.28613,36.888004,Stigmochelys pardalis,4170,Io
2018,6-Sep,12,0,0.28614,36.888072,Stigmochelys pardalis,4170,Io
2018,6-Sep,16,0,0.286156,36.888069,Stigmochelys pardalis,4170,Io
2018,6-Sep,20,0,0.286155,36.888031,Stigmochelys pardalis,4170,Io
2018,6-Sep,23,0,0.286148,36.88808,Stigmochelys pardalis,4170,Io
2018,7-Sep,0,0,0.28613,36.888118,Stigmochelys pardalis,4170,Io
2018,7-Sep,4,0,0.286174,36.888092,Stigmochelys pardalis,4170,Io
2018,7-Sep,8,0,0.286128,36.888031,Stigmochelys pardalis,4170,Io
2018,7-Sep,12,0,0.286148,36.888072,Stigmochelys pardalis,4170,Io
2018,7-Sep,16,0,0.286375,36.888378,Stigmochelys pardalis,4170,Io
2018,7-Sep,20,0,0.286393,36.888404,Stigmochelys pardalis,4170,Io
2018,7-Sep,23,0,0.286441,36.888423,Stigmochelys pardalis,4170,Io
2018,8-Sep,0,0,0.286361,36.888404,Stigmochelys pardalis,4170,Io
2018,8-Sep,4,0,0.286426,36.888404,Stigmochelys pardalis,4170,Io
2018,8-Sep,8,0,0.286341,36.88834,Stigmochelys pardalis,4170,Io
2018,8-Sep,12,0,0.286343,36.888374,Stigmochelys pardalis,4170,Io
2018,8-Sep,16,0,0.286388,36.888397,Stigmochelys pardalis,4170,Io
2018,8-Sep,20,0,0.286375,36.888385,Stigmochelys pardalis,4170,Io
2018,8-Sep,23,0,0.286351,36.888355,Stigmochelys pardalis,4170,Io
2018,9-Sep,0,0,0.286378,36.888404,Stigmochelys pardalis,4170,Io
2018,9-Sep,4,0,0.286428,36.888397,Stigmochelys pardalis,4170,Io
2018,9-Sep,8,0,0.286356,36.888393,Stigmochelys pardalis,4170,Io
2018,9-Sep,12,0,0.286345,36.888393,Stigmochelys pardalis,4170,Io
2018,9-Sep,16,0,0.286383,36.888366,Stigmochelys pardalis,4170,Io
2018,9-Sep,20,0,0.286408,36.888366,Stigmochelys pardalis,4170,Io
2018,9-Sep,23,0,0.286405,36.888423,Stigmochelys pardalis,4170,Io
2018,10-Sep,0,0,0.286373,36.888397,Stigmochelys pardalis,4170,Io
2018,10-Sep,4,0,0.286408,36.888374,Stigmochelys pardalis,4170,Io
2018,10-Sep,8,0,0.28632,36.888431,Stigmochelys pardalis,4170,Io
2018,10-Sep,12,0,0.286385,36.888374,Stigmochelys pardalis,4170,Io
2018,10-Sep,16,0,0.286373,36.888374,Stigmochelys pardalis,4170,Io
2018,10-Sep,20,0,0.2864,36.888347,Stigmochelys pardalis,4170,Io
2018,10-Sep,23,0,0.286398,36.888412,Stigmochelys pardalis,4170,Io
2018,11-Sep,0,0,0.286349,36.888431,Stigmochelys pardalis,4170,Io
2018,11-Sep,4,0,0.286386,36.888355,Stigmochelys pardalis,4170,Io
2018,11-Sep,8,0,0.286345,36.888431,Stigmochelys pardalis,4170,Io
2018,11-Sep,12,0,0.286373,36.888359,Stigmochelys pardalis,4170,Io
2018,11-Sep,16,0,0.286369,36.888393,Stigmochelys pardalis,4170,Io
2018,11-Sep,20,0,0.286403,36.888366,Stigmochelys pardalis,4170,Io
2018,11-Sep,23,0,0.286373,36.888378,Stigmochelys pardalis,4170,Io
2018,12-Sep,0,0,0.286358,36.888412,Stigmochelys pardalis,4170,Io
2018,12-Sep,4,0,0.286388,36.88832,Stigmochelys pardalis,4170,Io
2018,12-Sep,8,0,0.286361,36.888412,Stigmochelys pardalis,4170,Io
2018,12-Sep,12,0,0.286388,36.888347,Stigmochelys pardalis,4170,Io
2018,12-Sep,16,0,0.286383,36.888397,Stigmochelys pardalis,4170,Io
2018,12-Sep,20,0,0.2864,36.888397,Stigmochelys pardalis,4170,Io
2018,12-Sep,23,0,0.286376,36.888393,Stigmochelys pardalis,4170,Io
2018,13-Sep,0,0,0.286375,36.888397,Stigmochelys pardalis,4170,Io
2018,13-Sep,4,0,0.286368,36.88834,Stigmochelys pardalis,4170,Io
2018,13-Sep,8,0,0.286311,36.888431,Stigmochelys pardalis,4170,Io
2018,13-Sep,12,0,0.28639,36.88834,Stigmochelys pardalis,4170,Io
2018,13-Sep,16,0,0.286388,36.888397,Stigmochelys pardalis,4170,Io
2018,13-Sep,20,0,0.286401,36.888378,Stigmochelys pardalis,4170,Io
2018,13-Sep,23,0,0.286375,36.888393,Stigmochelys pardalis,4170,Io
2018,14-Sep,0,0,0.286365,36.888412,Stigmochelys pardalis,4170,Io
2018,14-Sep,4,0,0.286391,36.888347,Stigmochelys pardalis,4170,Io
2018,14-Sep,8,0,0.286356,36.888378,Stigmochelys pardalis,4170,Io
2018,14-Sep,12,0,0.286383,36.888374,Stigmochelys pardalis,4170,Io
2018,14-Sep,16,0,0.286366,36.888359,Stigmochelys pardalis,4170,Io
2018,14-Sep,20,0,0.286375,36.888404,Stigmochelys pardalis,4170,Io
2018,14-Sep,23,0,0.286361,36.888431,Stigmochelys pardalis,4170,Io
2018,15-Sep,0,0,0.286355,36.888431,Stigmochelys pardalis,4170,Io
2018,15-Sep,4,0,0.286375,36.888359,Stigmochelys pardalis,4170,Io
2018,15-Sep,8,0,0.286349,36.888378,Stigmochelys pardalis,4170,Io
2018,15-Sep,12,0,0.28639,36.888366,Stigmochelys pardalis,4170,Io
2018,15-Sep,16,0,0.286378,36.888404,Stigmochelys pardalis,4170,Io
2018,15-Sep,20,0,0.286398,36.888412,Stigmochelys pardalis,4170,Io
2018,15-Sep,23,0,0.28638,36.888431,Stigmochelys pardalis,4170,Io
2018,16-Sep,0,0,0.286375,36.888393,Stigmochelys pardalis,4170,Io
2018,16-Sep,4,0,0.286403,36.888366,Stigmochelys pardalis,4170,Io
2018,16-Sep,8,0,0.286365,36.888374,Stigmochelys pardalis,4170,Io
2018,16-Sep,12,0,0.286395,36.888378,Stigmochelys pardalis,4170,Io
2018,16-Sep,16,0,0.286363,36.888393,Stigmochelys pardalis,4170,Io
2018,16-Sep,20,0,0.286395,36.888404,Stigmochelys pardalis,4170,Io
2018,16-Sep,23,0,0.286366,36.888454,Stigmochelys pardalis,4170,Io
2018,17-Sep,0,0,0.286373,36.888412,Stigmochelys pardalis,4170,Io
2018,17-Sep,4,0,0.286386,36.888397,Stigmochelys pardalis,4170,Io
2018,17-Sep,8,0,0.286366,36.888374,Stigmochelys pardalis,4170,Io
2018,17-Sep,12,0,0.286388,36.888393,Stigmochelys pardalis,4170,Io
2018,17-Sep,16,0,0.286318,36.888404,Stigmochelys pardalis,4170,Io
2018,17-Sep,20,0,0.286425,36.888423,Stigmochelys pardalis,4170,Io
2018,17-Sep,23,0,0.286366,36.888416,Stigmochelys pardalis,4170,Io
2018,18-Sep,0,0,0.286375,36.888393,Stigmochelys pardalis,4170,Io
2018,18-Sep,4,0,0.286371,36.888378,Stigmochelys pardalis,4170,Io
2018,18-Sep,8,0,0.28639,36.888374,Stigmochelys pardalis,4170,Io
2018,18-Sep,12,0,0.286373,36.888393,Stigmochelys pardalis,4170,Io
2018,18-Sep,16,0,0.286353,36.888397,Stigmochelys pardalis,4170,Io
2018,18-Sep,20,0,0.286425,36.888397,Stigmochelys pardalis,4170,Io
2018,18-Sep,23,0,0.286371,36.888416,Stigmochelys pardalis,4170,Io
2018,19-Sep,0,0,0.286375,36.888393,Stigmochelys pardalis,4170,Io
2018,19-Sep,4,0,0.286378,36.888393,Stigmochelys pardalis,4170,Io
2018,19-Sep,8,0,0.286373,36.888397,Stigmochelys pardalis,4170,Io
2018,19-Sep,12,0,0.286376,36.888393,Stigmochelys pardalis,4170,Io
2018,19-Sep,16,0,0.286338,36.888393,Stigmochelys pardalis,4170,Io
2018,19-Sep,20,0,0.286423,36.888374,Stigmochelys pardalis,4170,Io
2018,19-Sep,23,0,0.286373,36.888412,Stigmochelys pardalis,4170,Io
2018,20-Sep,0,0,0.286376,36.888347,Stigmochelys pardalis,4170,Io
2018,20-Sep,4,0,0.2864,36.888393,Stigmochelys pardalis,4170,Io
2018,20-Sep,8,0,0.286386,36.888374,Stigmochelys pardalis,4170,Io
2018,20-Sep,12,0,0.286356,36.888393,Stigmochelys pardalis,4170,Io
2018,20-Sep,16,0,0.286356,36.888404,Stigmochelys pardalis,4170,Io
2018,20-Sep,20,0,0.286423,36.888378,Stigmochelys pardalis,4170,Io
2018,20-Sep,23,0,0.286366,36.888412,Stigmochelys pardalis,4170,Io
2018,21-Sep,0,0,0.286376,36.888359,Stigmochelys pardalis,4170,Io
2018,21-Sep,4,0,0.286398,36.888378,Stigmochelys pardalis,4170,Io
2018,21-Sep,8,0,0.28641,36.888397,Stigmochelys pardalis,4170,Io
2018,21-Sep,12,0,0.286355,36.888374,Stigmochelys pardalis,4170,Io
2018,21-Sep,16,0,0.286365,36.888366,Stigmochelys pardalis,4170,Io
2018,21-Sep,20,0,0.286396,36.888374,Stigmochelys pardalis,4170,Io
2018,21-Sep,23,0,0.286371,36.888397,Stigmochelys pardalis,4170,Io
2018,22-Sep,0,0,0.286381,36.888355,Stigmochelys pardalis,4170,Io
2018,22-Sep,4,0,0.286385,36.888397,Stigmochelys pardalis,4170,Io
2018,22-Sep,8,0,0.28638,36.888393,Stigmochelys pardalis,4170,Io
2018,22-Sep,12,0,0.286383,36.888347,Stigmochelys pardalis,4170,Io
2018,22-Sep,16,0,0.286363,36.888393,Stigmochelys pardalis,4170,Io
2018,22-Sep,20,0,0.286408,36.888385,Stigmochelys pardalis,4170,Io
2018,22-Sep,23,0,0.286363,36.888412,Stigmochelys pardalis,4170,Io
2018,23-Sep,0,0,0.286365,36.888355,Stigmochelys pardalis,4170,Io
2018,23-Sep,4,0,0.28636,36.888378,Stigmochelys pardalis,4170,Io
2018,23-Sep,8,0,0.286378,36.888404,Stigmochelys pardalis,4170,Io
2018,23-Sep,12,0,0.286365,36.888393,Stigmochelys pardalis,4170,Io
2018,23-Sep,16,0,0.28639,36.888366,Stigmochelys pardalis,4170,Io
2018,23-Sep,20,0,0.286396,36.888378,Stigmochelys pardalis,4170,Io
2018,23-Sep,23,0,0.286375,36.888404,Stigmochelys pardalis,4170,Io
2018,24-Sep,0,0,0.286378,36.888366,Stigmochelys pardalis,4170,Io
2018,24-Sep,4,0,0.286368,36.888385,Stigmochelys pardalis,4170,Io
2018,24-Sep,8,0,0.286386,36.888393,Stigmochelys pardalis,4170,Io
2018,24-Sep,12,0,0.286369,36.888397,Stigmochelys pardalis,4170,Io
2018,24-Sep,16,0,0.286365,36.888336,Stigmochelys pardalis,4170,Io
2018,24-Sep,20,0,0.286395,36.888431,Stigmochelys pardalis,4170,Io
2018,24-Sep,23,0,0.286316,36.888378,Stigmochelys pardalis,4170,Io
2018,25-Sep,0,0,0.286381,36.888366,Stigmochelys pardalis,4170,Io
2018,25-Sep,4,0,0.286355,36.888278,Stigmochelys pardalis,4170,Io
2018,25-Sep,8,0,0.286371,36.888397,Stigmochelys pardalis,4170,Io
2018,25-Sep,12,0,0.28636,36.888385,Stigmochelys pardalis,4170,Io
2018,25-Sep,16,0,0.286358,36.888301,Stigmochelys pardalis,4170,Io
2018,25-Sep,20,0,0.286396,36.888404,Stigmochelys pardalis,4170,Io
2018,25-Sep,23,0,0.28636,36.888385,Stigmochelys pardalis,4170,Io
2018,26-Sep,0,0,0.28638,36.888393,Stigmochelys pardalis,4170,Io
2018,26-Sep,4,0,0.28639,36.888366,Stigmochelys pardalis,4170,Io
2018,26-Sep,8,0,0.286375,36.888404,Stigmochelys pardalis,4170,Io
2018,26-Sep,12,0,0.286368,36.888366,Stigmochelys pardalis,4170,Io
2018,26-Sep,16,0,0.286375,36.888393,Stigmochelys pardalis,4170,Io
2018,26-Sep,20,0,0.286368,36.888423,Stigmochelys pardalis,4170,Io
2018,26-Sep,23,0,0.286349,36.888355,Stigmochelys pardalis,4170,Io
2018,27-Sep,0,0,0.286371,36.888404,Stigmochelys pardalis,4170,Io
2018,27-Sep,4,0,0.286333,36.888404,Stigmochelys pardalis,4170,Io
2018,27-Sep,8,0,0.286351,36.888404,Stigmochelys pardalis,4170,Io
2018,27-Sep,12,0,0.286378,36.888385,Stigmochelys pardalis,4170,Io
2018,27-Sep,16,0,0.2864,36.888347,Stigmochelys pardalis,4170,Io
2018,27-Sep,20,0,0.286391,36.888443,Stigmochelys pardalis,4170,Io
2018,27-Sep,23,0,0.286385,36.888397,Stigmochelys pardalis,4170,Io
2018,28-Sep,0,0,0.286396,36.888366,Stigmochelys pardalis,4170,Io
2018,28-Sep,4,0,0.28631,36.888469,Stigmochelys pardalis,4170,Io
2018,28-Sep,8,0,0.286388,36.888397,Stigmochelys pardalis,4170,Io
2018,28-Sep,12,0,0.286368,36.888397,Stigmochelys pardalis,4170,Io
2018,28-Sep,16,0,0.28639,36.888359,Stigmochelys pardalis,4170,Io
2018,28-Sep,20,0,0.286406,36.888431,Stigmochelys pardalis,4170,Io
2018,28-Sep,23,0,0.286355,36.888416,Stigmochelys pardalis,4170,Io
2018,29-Sep,4,0,0.286348,36.888443,Stigmochelys pardalis,4170,Io
2018,29-Sep,8,0,0.286391,36.888404,Stigmochelys pardalis,4170,Io
2018,29-Sep,12,0,0.286363,36.888393,Stigmochelys pardalis,4170,Io
2018,29-Sep,16,0,0.286383,36.888378,Stigmochelys pardalis,4170,Io
2018,29-Sep,20,0,0.286436,36.888603,Stigmochelys pardalis,4170,Io
2018,29-Sep,23,0,0.286371,36.888431,Stigmochelys pardalis,4170,Io
2018,30-Sep,0,0,0.28641,36.888366,Stigmochelys pardalis,4170,Io
2018,30-Sep,4,0,0.286371,36.888423,Stigmochelys pardalis,4170,Io
2018,30-Sep,8,0,0.286395,36.888488,Stigmochelys pardalis,4170,Io
2018,30-Sep,12,0,0.286381,36.888378,Stigmochelys pardalis,4170,Io
2018,30-Sep,16,0,0.286371,36.888301,Stigmochelys pardalis,4170,Io
2018,30-Sep,20,0,0.286431,36.88845,Stigmochelys pardalis,4170,Io
2018,30-Sep,23,0,0.286373,36.888404,Stigmochelys pardalis,4170,Io
2018,1-Oct,0,0,0.286391,36.888359,Stigmochelys pardalis,4170,Io
2018,1-Oct,4,0,0.286373,36.888397,Stigmochelys pardalis,4170,Io
2018,1-Oct,8,0,0.286388,36.888397,Stigmochelys pardalis,4170,Io
2018,1-Oct,12,0,0.286378,36.888404,Stigmochelys pardalis,4170,Io
2018,1-Oct,16,0,0.286346,36.888366,Stigmochelys pardalis,4170,Io
2018,1-Oct,20,0,0.286418,36.888454,Stigmochelys pardalis,4170,Io
2018,1-Oct,23,0,0.286385,36.888397,Stigmochelys pardalis,4170,Io
2018,2-Oct,0,0,0.286395,36.888366,Stigmochelys pardalis,4170,Io
2018,2-Oct,4,0,0.286343,36.888397,Stigmochelys pardalis,4170,Io
2018,2-Oct,8,0,0.286393,36.888443,Stigmochelys pardalis,4170,Io
2018,2-Oct,12,0,0.286368,36.888423,Stigmochelys pardalis,4170,Io
2018,2-Oct,16,0,0.286311,36.888366,Stigmochelys pardalis,4170,Io
2018,2-Oct,20,0,0.286396,36.888385,Stigmochelys pardalis,4170,Io
2018,2-Oct,23,0,0.286371,36.888397,Stigmochelys pardalis,4170,Io
2018,3-Oct,0,0,0.286376,36.888366,Stigmochelys pardalis,4170,Io
2018,3-Oct,4,0,0.286378,36.888416,Stigmochelys pardalis,4170,Io
2018,3-Oct,8,0,0.286376,36.888431,Stigmochelys pardalis,4170,Io
2018,3-Oct,12,0,0.286376,36.888404,Stigmochelys pardalis,4170,Io
2018,3-Oct,16,0,0.286371,36.888404,Stigmochelys pardalis,4170,Io
2018,3-Oct,20,0,0.286375,36.888412,Stigmochelys pardalis,4170,Io
2018,3-Oct,23,0,0.286373,36.888397,Stigmochelys pardalis,4170,Io
2018,4-Oct,0,0,0.286371,36.888374,Stigmochelys pardalis,4170,Io
2018,4-Oct,4,0,0.286373,36.888412,Stigmochelys pardalis,4170,Io
2018,4-Oct,8,0,0.286376,36.88845,Stigmochelys pardalis,4170,Io
2018,4-Oct,12,0,0.286369,36.888404,Stigmochelys pardalis,4170,Io
2018,4-Oct,16,0,0.286406,36.888359,Stigmochelys pardalis,4170,Io
2018,4-Oct,20,0,0.286361,36.888454,Stigmochelys pardalis,4170,Io
2018,4-Oct,23,0,0.286366,36.888378,Stigmochelys pardalis,4170,Io
2018,5-Oct,0,0,0.286376,36.888366,Stigmochelys pardalis,4170,Io
2018,5-Oct,4,0,0.286361,36.888366,Stigmochelys pardalis,4170,Io
2018,5-Oct,8,0,0.286391,36.88834,Stigmochelys pardalis,4170,Io
2018,5-Oct,12,0,0.286385,36.888359,Stigmochelys pardalis,4170,Io
2018,5-Oct,16,0,0.28638,36.888397,Stigmochelys pardalis,4170,Io
2018,5-Oct,20,0,0.286328,36.888462,Stigmochelys pardalis,4170,Io
2018,5-Oct,23,0,0.286381,36.888355,Stigmochelys pardalis,4170,Io
2018,6-Oct,0,0,0.286375,36.888374,Stigmochelys pardalis,4170,Io
2018,6-Oct,4,0,0.286368,36.888431,Stigmochelys pardalis,4170,Io
2018,6-Oct,8,0,0.286378,36.888393,Stigmochelys pardalis,4170,Io
2018,6-Oct,12,0,0.286385,36.888393,Stigmochelys pardalis,4170,Io
2018,6-Oct,16,0,0.286375,36.888385,Stigmochelys pardalis,4170,Io
2018,6-Oct,20,0,0.286333,36.888416,Stigmochelys pardalis,4170,Io
2018,6-Oct,23,0,0.286366,36.888347,Stigmochelys pardalis,4170,Io
2018,7-Oct,0,0,0.286386,36.888359,Stigmochelys pardalis,4170,Io
2018,7-Oct,4,0,0.286348,36.888423,Stigmochelys pardalis,4170,Io
2018,7-Oct,8,0,0.286385,36.888374,Stigmochelys pardalis,4170,Io
2018,7-Oct,12,0,0.286193,36.888412,Stigmochelys pardalis,4170,Io
2018,7-Oct,16,0,0.286028,36.888397,Stigmochelys pardalis,4170,Io
2018,7-Oct,20,0,0.286008,36.8885,Stigmochelys pardalis,4170,Io
2018,7-Oct,23,0,0.286025,36.888431,Stigmochelys pardalis,4170,Io
2018,8-Oct,0,0,0.286016,36.888454,Stigmochelys pardalis,4170,Io
2018,8-Oct,4,0,0.286026,36.888462,Stigmochelys pardalis,4170,Io
2018,8-Oct,8,0,0.286051,36.888404,Stigmochelys pardalis,4170,Io
